date,log_return
2021-08-02,0.0098787779148388
2021-08-03,-0.0116159981877009
2021-08-04,0.0407751658620318
2021-08-05,0.0148554684521838
2021-08-06,0.0271771460532842
2021-08-07,0.0514356220328244
2021-08-08,-0.0462189233709858
2021-08-09,0.0346690365207095
2021-08-10,0.0486162202153752
2021-08-11,0.0618621804793034
2021-08-12,-0.0160578264392387
2021-08-13,0.0891774746992782
2021-08-14,0.0357608191889924
2021-08-15,0.0438610405545062
2021-08-16,-0.0247230423565507
2021-08-17,-0.0483976242571637
2021-08-18,0.0375005582104472
2021-08-19,0.0654459864760783
2021-08-20,0.0326625321916474
2021-08-21,-0.0013147582793379
2021-08-22,0.0191067938490859
2021-08-23,0.0343401376809389
2021-08-24,-0.0803027628581879
2021-08-25,0.0440808200557872
2021-08-26,-0.0685881801938387
2021-08-27,0.0972117519905906
2021-08-28,0.0048158102604632
2021-08-29,0.0223928908082181
2021-08-30,-0.0071589946078924
2021-08-31,0.0224408587697495
2021-09-01,0.0726805699357608
2021-09-02,0.0309525684983961
2021-09-03,0.0258407517728259
2021-09-04,0.0149644809878038
2021-09-05,0.0535418012747634
2021-09-06,0.0054503140043297
2021-09-07,-0.1565971004797702
2021-09-08,0.0135692348788012
2021-09-09,0.011595957870997
2021-09-10,-0.0356625380984149
2021-09-11,0.0329055387728925
2021-09-12,0.0180420710379402
2021-09-13,-0.0583245567471551
2021-09-14,0.0139982688108658
2021-09-15,0.0420484844003639
2021-09-16,-0.0085390652478881
2021-09-17,-0.0196554085362513
2021-09-18,0.0197582377698651
2021-09-19,-0.0352246408548981
2021-09-20,-0.1285824981027052
2021-09-21,-0.0522893193084413
2021-09-22,0.1321077363132759
2021-09-23,0.0157883028808954
2021-09-24,-0.0776261787228649
2021-09-25,-0.0164513079631323
2021-09-26,-0.0128156625479675
2021-09-27,-0.0171533646446675
2021-09-28,-0.0409233235796997
2021-09-29,0.0244374200869374
2021-09-30,0.0463580841041685
2021-10-01,0.1067700111602108
2021-10-02,0.0105248496032151
2021-10-03,0.0098744152767764
2021-10-04,-0.0039085607622751
2021-10-05,0.0201334220503461
2021-10-06,-0.0186732148406841
2021-10-07,0.0087303005344085
2021-10-08,-0.0088825089978434
2021-10-09,0.0336037956285592
2021-10-10,-0.0467669427229165
2021-10-11,-0.0006906900554154
2021-10-12,0.0083446268693712
2021-10-13,0.0262448705737722
2021-10-14,0.0164451308629421
2021-10-15,0.0008843024763776
2021-10-16,-0.0051157583892787
2021-10-17,0.0056891006800649
2021-10-18,0.0148351643959807
2021-10-19,0.0067629691810535
2021-10-20,0.0513225024212079
2021-10-21,-0.0097414348689138
2021-10-22,0.0020555502295517
2021-10-23,0.0196625503422982
